ID,City,Population,GDP_USD,Tourists_per_Year,Main_Industry,Average_Temperature,GDP_DHS,Tourists_per_Month
62,Marrakech,4071638,1575.69,2192497,Finance,28.1,15756.900000000001,182708.08333333334
63,Marrakech,4124547,1328.68,957291,Manufacturing,22.3,13286.800000000001,79774.25
64,Oujda,3146020,3013.01,1513442,Fishing,20.6,30130.100000000002,126120.16666666667
65,Tangier,888217,2521.26,2118013,Agriculture,19.5,25212.600000000002,176501.08333333334
66,Safi,3484257,4483.13,2431239,Agriculture,28.4,44831.3,202603.25
67,Tangier,490028,3316.18,1156813,Manufacturing,17.5,33161.799999999996,96401.08333333333
68,Casablanca,394296,4691.95,445453,Fishing,26.3,46919.5,37121.083333333336
69,Tangier,658289,295.48,2181216,Manufacturing,22.4,2954.8,181768.0
70,Agadir,2416023,2614.75,1820514,Agriculture,25.0,26147.5,151709.5
71,Marrakech,4029303,1039.97,892757,Agriculture,20.1,10399.7,74396.41666666667
72,Marrakech,489734,3199.74,885023,Fishing,15.0,31997.399999999998,73751.91666666667
73,Casablanca,340734,589.99,1524491,Tourism,19.9,5899.9,127040.91666666667
74,Marrakech,3651475,4288.59,2180089,Finance,10.8,42885.9,181674.08333333334
75,Tangier,1400994,3570.48,2696366,Manufacturing,24.3,35704.8,224697.16666666666
76,Kenitra,1249476,3624.34,115899,Finance,26.3,36243.4,9658.25
77,Kenitra,3188120,3939.15,772140,Fishing,24.4,39391.5,64345.0
78,Tetouan,232814,1048.05,1605655,Education,22.4,10480.5,133804.58333333334
79,Casablanca,987686,4581.08,827412,Technology,26.7,45810.8,68951.0
80,Agadir,4984351,2471.34,2676173,Fishing,22.9,24713.4,223014.41666666666
81,Safi,2845927,3888.03,1780425,Fishing,13.1,38880.3,148368.75
82,Fes,4944815,4105.55,89177,Mining,17.2,41055.5,7431.416666666667
83,Tangier,1821436,2465.85,2163792,Tourism,15.0,24658.5,180316.0
84,Tetouan,1095596,534.14,755283,Manufacturing,19.0,5341.4,62940.25
85,Marrakech,2714686,3626.97,1015030,Technology,25.8,36269.7,84585.83333333333
86,Tangier,3091447,2536.94,763233,Tourism,21.0,25369.4,63602.75
87,Fes,4222059,2454.05,1165126,Technology,28.5,24540.5,97093.83333333333
88,Tetouan,3554987,1558.18,722473,Technology,18.1,15581.800000000001,60206.083333333336
89,Kenitra,2411989,2844.4,652899,Manufacturing,27.1,28444.0,54408.25
90,Tetouan,227482,3640.23,618981,Finance,10.6,36402.3,51581.75
91,Safi,101469,3028.38,298130,Agriculture,21.8,30283.800000000003,24844.166666666668
92,Marrakech,3335257,4969.27,2861794,Mining,28.6,49692.700000000004,238482.83333333334
93,Safi,657516,1171.07,21409,Technology,22.5,11710.699999999999,1784.0833333333333
94,Marrakech,1511307,453.33,1139073,Agriculture,11.7,4533.3,94922.75
95,Fes,965550,3464.3,1808363,Manufacturing,12.1,34643.0,150696.91666666666
96,Rabat,789861,1498.56,1872969,Education,15.2,14985.599999999999,156080.75
97,Casablanca,4813264,167.87,978727,Finance,12.7,1678.7,81560.58333333333
98,Safi,953224,520.8,674493,Technology,17.8,5208.0,56207.75
99,Tetouan,997938,3981.73,2050431,Education,23.8,39817.3,170869.25
100,Safi,4738219,1269.57,84723,Finance,25.4,12695.699999999999,7060.25
