ID,City,Population,GDP (Million USD),Tourists per Year,Main Industry,Average Temperature (°C)
54,Rabat,3607369,1864.71,2756935,Tourism,19.6
55,Tetouan,1696089,1501.06,1373331,Fishing,20.8
56,Oujda,2160458,823.03,1844682,Technology,24.2
57,Fes,4832790,738.99,143062,Fishing,14.7
58,Oujda,4556761,4187.55,2938490,Tourism,14.7
59,Fes,759616,1259.51,2456670,Manufacturing,14.5
60,Marrakech,3243345,345.94,991602,Tourism,12.1
61,Marrakech,2139029,3848.72,1507826,Education,15.2
62,Marrakech,4071638,1575.69,2192497,Finance,28.1
63,Marrakech,4124547,1328.68,957291,Manufacturing,22.3
64,Oujda,3146020,3013.01,1513442,Fishing,20.6
65,Tangier,888217,2521.26,2118013,Agriculture,19.5
66,Safi,3484257,4483.13,2431239,Agriculture,28.4
67,Tangier,490028,3316.18,1156813,Manufacturing,17.5
68,Casablanca,394296,4691.95,445453,Fishing,26.3
69,Tangier,658289,295.48,2181216,Manufacturing,22.4
70,Agadir,2416023,2614.75,1820514,Agriculture,25.0
71,Marrakech,4029303,1039.97,892757,Agriculture,20.1
72,Marrakech,489734,3199.74,885023,Fishing,15.0
73,Casablanca,340734,589.99,1524491,Tourism,19.9
74,Marrakech,3651475,4288.59,2180089,Finance,10.8
75,Tangier,1400994,3570.48,2696366,Manufacturing,24.3
76,Kenitra,1249476,3624.34,115899,Finance,26.3
77,Kenitra,3188120,3939.15,772140,Fishing,24.4
78,Tetouan,232814,1048.05,1605655,Education,22.4
79,Casablanca,987686,4581.08,827412,Technology,26.7
80,Agadir,4984351,2471.34,2676173,Fishing,22.9
81,Safi,2845927,3888.03,1780425,Fishing,13.1
82,Fes,4944815,4105.55,89177,Mining,17.2
83,Tangier,1821436,2465.85,2163792,Tourism,15.0
84,Tetouan,1095596,534.14,755283,Manufacturing,19.0
85,Marrakech,2714686,3626.97,1015030,Technology,25.8
86,Tangier,3091447,2536.94,763233,Tourism,21.0
87,Fes,4222059,2454.05,1165126,Technology,28.5
88,Tetouan,3554987,1558.18,722473,Technology,18.1
89,Kenitra,2411989,2844.4,652899,Manufacturing,27.1
90,Tetouan,227482,3640.23,618981,Finance,10.6
91,Safi,101469,3028.38,298130,Agriculture,21.8
92,Marrakech,3335257,4969.27,2861794,Mining,28.6
93,Safi,657516,1171.07,21409,Technology,22.5
94,Marrakech,1511307,453.33,1139073,Agriculture,11.7
95,Fes,965550,3464.3,1808363,Manufacturing,12.1
96,Rabat,789861,1498.56,1872969,Education,15.2
97,Casablanca,4813264,167.87,978727,Finance,12.7
98,Safi,953224,520.8,674493,Technology,17.8
99,Tetouan,997938,3981.73,2050431,Education,23.8
100,Safi,4738219,1269.57,84723,Finance,25.4
